"Label (Grouping)","United States!!Estimate","United States!!Margin of Error","United States!!Percent","United States!!Percent Margin of Error"
"        With a disability","20,879,820","±57,798","10.5%","±0.1"
"    65 years and over","53,352,418","±6,299","53,352,418","(X)"
"        With a disability","17,749,630","±40,163","33.3%","±0.1"
"RESIDENCE 1 YEAR AGO","","","",""
"    Population 1 year and over","327,615,004","±16,245","327,615,004","(X)"
"        Same house","284,649,999","±172,016","86.9%","±0.1"
"        Different house (in the U.S. or abroad)","42,965,005","±173,680","13.1%","±0.1"
"            Different house in the U.S.","41,152,753","±169,277","12.6%","±0.1"
"                Same county","22,957,042","±121,605","7.0%","±0.1"
"                Different county","18,195,711","±71,286","5.6%","±0.1"
"                    Same state","10,554,284","±51,275","3.2%","±0.1"
"                    Different state","7,641,427","±38,358","2.3%","±0.1"
"            Abroad","1,812,252","±17,135","0.6%","±0.1"
"PLACE OF BIRTH","","","",""
"    Total population","331,097,593","*****","331,097,593","(X)"
"        Native","285,816,522","±132,558","86.3%","±0.1"
"            Born in United States","280,288,133","±121,016","84.7%","±0.1"
"                State of residence","191,703,183","±79,549","57.9%","±0.1"
"                Different state","88,584,950","±121,738","26.8%","±0.1"
"            Born in Puerto Rico, U.S. Island areas, or born abroad to American parent(s)","5,528,389","±27,640","1.7%","±0.1"
"        Foreign born","45,281,071","±132,828","13.7%","±0.1"
"U.S. CITIZENSHIP STATUS","","","",""
"    Foreign-born population","45,281,071","±132,828","45,281,071","(X)"
"        Naturalized U.S. citizen","23,666,167","±51,280","52.3%","±0.2"
"        Not a U.S. citizen","21,614,904","±133,327","47.7%","±0.2"
"YEAR OF ENTRY","","","",""
"    Population born outside the United States","50,809,460","±121,285","50,809,460","(X)"
"        Native","5,528,389","±27,640","5,528,389","(X)"
"            Entered 2010 or later","1,564,412","±19,009","28.3%","±0.3"
"            Entered before 2010","3,963,977","±18,887","71.7%","±0.3"
"        Foreign born","45,281,071","±132,828","45,281,071","(X)"
"            Entered 2010 or later","12,142,663","±62,904","26.8%","±0.1"
"            Entered before 2010","33,138,408","±86,937","73.2%","±0.1"
"WORLD REGION OF BIRTH OF FOREIGN BORN","","","",""
"    Foreign-born population, excluding population born at sea","45,280,680","±132,822","45,280,680","(X)"
"        Europe","4,820,287","±21,454","10.6%","±0.1"
"        Asia","14,105,933","±34,513","31.2%","±0.1"
"        Africa","2,580,172","±23,457","5.7%","±0.1"
"        Oceania","293,459","±5,624","0.6%","±0.1"
"        Latin America","22,649,518","±95,857","50.0%","±0.1"
"        Northern America","831,311","±7,750","1.8%","±0.1"
"LANGUAGE SPOKEN AT HOME","","","",""
"    Population 5 years and over","312,092,668","±3,869","312,092,668","(X)"
"        English only","244,232,103","±196,510","78.3%","±0.1"
"        Language other than English","67,860,565","±196,597","21.7%","±0.1"
"            Speak English less than ""very well""","25,704,846","±118,151","8.2%","±0.1"
"        Spanish","41,434,050","±126,335","13.3%","±0.1"
"            Speak English less than ""very well""","16,175,851","±85,773","5.2%","±0.1"
"        Other Indo-European languages","11,697,220","±59,805","3.7%","±0.1"
"            Speak English less than ""very well""","3,550,294","±29,323","1.1%","±0.1"
"        Asian and Pacific Islander languages","11,013,422","±26,081","3.5%","±0.1"
"            Speak English less than ""very well""","4,878,471","±17,933","1.6%","±0.1"
"        Other languages","3,715,873","±32,326","1.2%","±0.1"
"            Speak English less than ""very well""","1,100,230","±14,704","0.4%","±0.1"
"ANCESTRY","","","",""
"    Total population","331,097,593","*****","331,097,593","(X)"
"        American","18,507,701","±73,681","5.6%","±0.1"
"        Arab","2,164,088","±26,393","0.7%","±0.1"
"        Czech","1,267,179","±12,116","0.4%","±0.1"
"        Danish","1,182,895","±12,432","0.4%","±0.1"
"        Dutch","3,357,158","±16,605","1.0%","±0.1"
"        English","28,436,099","±147,442","8.6%","±0.1"
"        French (except Basque)","6,841,915","±28,866","2.1%","±0.1"
"        French Canadian","1,802,745","±15,901","0.5%","±0.1"
"        German","41,919,607","±96,046","12.7%","±0.1"
"        Greek","1,230,319","±12,482","0.4%","±0.1"
"        Hungarian","1,294,135","±11,124","0.4%","±0.1"
"        Irish","31,313,347","±63,014","9.5%","±0.1"
"        Italian","16,316,728","±51,462","4.9%","±0.1"
"        Lithuanian","613,139","±8,543","0.2%","±0.1"
"        Norwegian","4,123,617","±27,324","1.2%","±0.1"
"        Polish","8,645,944","±43,481","2.6%","±0.1"
"        Portuguese","1,351,314","±13,883","0.4%","±0.1"
"        Russian","2,387,570","±17,297","0.7%","±0.1"
"        Scotch-Irish","2,707,911","±19,339","0.8%","±0.1"
"        Scottish","5,217,380","±26,967","1.6%","±0.1"
"        Slovak","633,591","±8,754","0.2%","±0.1"
"        Subsaharan African","4,023,199","±35,503","1.2%","±0.1"
"        Swedish","3,471,233","±21,224","1.0%","±0.1"
"        Swiss","876,797","±10,937","0.3%","±0.1"
"        Ukrainian","1,042,925","±13,155","0.3%","±0.1"
"        Welsh","1,736,338","±16,554","0.5%","±0.1"
"        West Indian (excluding Hispanic origin groups)","3,077,563","±26,352","0.9%","±0.1"
"COMPUTERS AND INTERNET USE","","","",""
"    Total households","125,736,353","±198,714","125,736,353","(X)"
"        With a computer","118,132,604","±216,632","94.0%","±0.1"
"        With a broadband Internet subscription","111,083,914","±275,225","88.3%","±0.1"
